"","Index","Value","Rank","Rank_out_of","Index_name","Source","Year of Publication","URL","Unit","Comparative Value","Description","Category"
"11","CC.INF",8,10,191,"Infrastructural Lack of Coping Capacity","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Infrastructural Lack of Coping Capacity for Madagascar is estimated to be 8 (units), which is considered as Very High risk as compared to 191 other countries. Additionally, Madagascar ranks at 10 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"12","CC.INF.AHC",7.2,27,190,"Maternal Mortality Ratio","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Maternal Mortality Ratio for Madagascar is estimated to be 7.2 (units), which is considered as Very High risk as compared to 190 other countries. Additionally, Madagascar ranks at 27 out of 190 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"13","CC.INF.COM",7.5,13,191,"Mobile celluar subscriptions","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Mobile celluar subscriptions for Madagascar is estimated to be 7.5 (units), which is considered as Very High risk as compared to 191 other countries. Additionally, Madagascar ranks at 13 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"14","CC.INF.PHY",9.4,8,174,"Improved sanitation facilities","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Improved sanitation facilities for Madagascar is estimated to be 9.4 (units), which is considered as Very High risk as compared to 174 other countries. Additionally, Madagascar ranks at 8 out of 174 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"15","CC.INS",6,53,191," Institutional Lack of Coping Capacity ","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","High","The  Institutional Lack of Coping Capacity  for Madagascar is estimated to be 6 (units), which is considered as High risk as compared to 191 other countries. Additionally, Madagascar ranks at 53 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"16","CC.INS.DRR",4.7,54,151,"Hyogo Framework for Action","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","High","The Hyogo Framework for Action for Madagascar is estimated to be 4.7 (units), which is considered as High risk as compared to 151 other countries. Additionally, Madagascar ranks at 54 out of 151 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"17","CC.INS.GOV",7.3,28,191,"Corruption Perception Index","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Corruption Perception Index for Madagascar is estimated to be 7.3 (units), which is considered as Very High risk as compared to 191 other countries. Additionally, Madagascar ranks at 28 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"18","AG.PRD.FOOD.XD",102.41,119,195,"Food production index","Food and Agriculture Organization, electronic files and web site.",2020,"https://data.worldbank.org/",NA,"Low","The Food production index for Madagascar is estimated to be 102.41 (units), which is considered as Low risk as compared to 195 other countries. Additionally, Madagascar ranks at 119 out of 195 around the world. These estimates were taken from Food and Agriculture Organization, electronic files and web site., made in 2020. (https://data.worldbank.org/)","Vulnerability"
"19","HD.HCI.OVRL",0.39,151,173,"Human Capital Index (HCI) (scale 0-1)","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498",2020,"https://data.worldbank.org/",NA,"Very Low","The Human Capital Index (HCI) (scale 0-1) for Madagascar is estimated to be 0.39 (units), which is considered as Very Low risk as compared to 173 other countries. Additionally, Madagascar ranks at 151 out of 173 around the world. These estimates were taken from World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498, made in 2020. (https://data.worldbank.org/)","Vulnerability"
"20","IC.BUS.DFRN.XQ",47.73,161,190,"Ease of doing business score (0 = lowest performance to 100 = best performance)","World Bank, Doing Business project (http://www.doingbusiness.org/). NOTE: Doing Business has been discontinued as of 9/16/2021. For more information: https://bit.ly/3CLCbme",2019,"https://data.worldbank.org/",NA,"Very Low","The Ease of doing business score (0 = lowest performance to 100 = best performance) for Madagascar is estimated to be 47.73 (units), which is considered as Very Low risk as compared to 190 other countries. Additionally, Madagascar ranks at 161 out of 190 around the world. These estimates were taken from World Bank, Doing Business project (http://www.doingbusiness.org/). NOTE: Doing Business has been discontinued as of 9/16/2021. For more information: https://bit.ly/3CLCbme, made in 2019. (https://data.worldbank.org/)","Vulnerability"
"21","NY.GDP.PCAP.PP.KD",1488.65,170,178,"GDP per capita, PPP (constant 2017 international $)","International Comparison Program, World Bank | World Development Indicators database, World Bank | Eurostat-OECD PPP Programme.",2021,"https://data.worldbank.org/",NA,"Very Low","The GDP per capita, PPP (constant 2017 international $) for Madagascar is estimated to be 1488.65 (units), which is considered as Very Low risk as compared to 178 other countries. Additionally, Madagascar ranks at 170 out of 178 around the world. These estimates were taken from International Comparison Program, World Bank | World Development Indicators database, World Bank | Eurostat-OECD PPP Programme., made in 2021. (https://data.worldbank.org/)","Vulnerability"
"22","SH.DYN.MORT",50.2,33,193,"Mortality rate under 5 (per 1K births)","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",2020,"https://data.worldbank.org/",NA,"Very High","The Mortality rate under 5 (per 1K births) for Madagascar is estimated to be 50.2 (units), which is considered as Very High risk as compared to 193 other countries. Additionally, Madagascar ranks at 33 out of 193 around the world. These estimates were taken from Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org., made in 2020. (https://data.worldbank.org/)","Vulnerability"
"23","SL.EMP.VULN.ZS",83.4,14,187,"Vulnerable employment (% of total employment)","Derived using data from International Labour Organization, ILOSTAT database.",2019,"https://data.worldbank.org/",NA,"Very High","The Vulnerable employment (% of total employment) for Madagascar is estimated to be 83.4 (units), which is considered as Very High risk as compared to 187 other countries. Additionally, Madagascar ranks at 14 out of 187 around the world. These estimates were taken from Derived using data from International Labour Organization, ILOSTAT database., made in 2019. (https://data.worldbank.org/)","Vulnerability"
"24","SL.UEM.TOTL.FE.ZS",2.69,169,187,"Unemployment, female (% of female labor force) (modeled ILO estimate)","International Labour Organization, ILOSTAT database. Data as of June 2022.",2021,"https://data.worldbank.org/",NA,"Very Low","The Unemployment, female (% of female labor force) (modeled ILO estimate) for Madagascar is estimated to be 2.69 (units), which is considered as Very Low risk as compared to 187 other countries. Additionally, Madagascar ranks at 169 out of 187 around the world. These estimates were taken from International Labour Organization, ILOSTAT database. Data as of June 2022., made in 2021. (https://data.worldbank.org/)","Vulnerability"
"25","SL.UEM.TOTL.MA.ZS",2.51,165,187,"Unemployment, male (% of male labor force) (modeled ILO estimate)","International Labour Organization, ILOSTAT database. Data as of June 2022.",2021,"https://data.worldbank.org/",NA,"Very Low","The Unemployment, male (% of male labor force) (modeled ILO estimate) for Madagascar is estimated to be 2.51 (units), which is considered as Very Low risk as compared to 187 other countries. Additionally, Madagascar ranks at 165 out of 187 around the world. These estimates were taken from International Labour Organization, ILOSTAT database. Data as of June 2022., made in 2021. (https://data.worldbank.org/)","Vulnerability"
"26","SM.POP.NETM",-7500,104,194,"Net migration","United Nations Population Division. World Population Prospects: 2019 Revision.",2017,"https://data.worldbank.org/",NA,"Moderate","The Net migration for Madagascar is estimated to be -7500 (units), which is considered as Moderate risk as compared to 194 other countries. Additionally, Madagascar ranks at 104 out of 194 around the world. These estimates were taken from United Nations Population Division. World Population Prospects: 2019 Revision., made in 2017. (https://data.worldbank.org/)","Vulnerability"
"27","SP.RUR.TOTL.ZS",60.79,47,214,"Rural population (% of population)","World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision.",2021,"https://data.worldbank.org/",NA,"High","The Rural population (% of population) for Madagascar is estimated to be 60.79 (units), which is considered as High risk as compared to 214 other countries. Additionally, Madagascar ranks at 47 out of 214 around the world. These estimates were taken from World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision., made in 2021. (https://data.worldbank.org/)","Vulnerability"
"28","HA",3.9,76,191,"Hazards & Exposure","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","High","The Hazards & Exposure for Madagascar is estimated to be 3.9 (units), which is considered as High risk as compared to 191 other countries. Additionally, Madagascar ranks at 76 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Hazard"
"29","AG.LND.FRST.ZS",21.36,132,213,"Forest area (% of land)","Food and Agriculture Organization, electronic files and web site.",2020,"https://data.worldbank.org/",NA,"Low","The Forest area (% of land) for Madagascar is estimated to be 21.36 (units), which is considered as Low risk as compared to 213 other countries. Additionally, Madagascar ranks at 132 out of 213 around the world. These estimates were taken from Food and Agriculture Organization, electronic files and web site., made in 2020. (https://data.worldbank.org/)","Hazard"
"30","AG.LND.PRCP.MM",1513,58,182,"Average precipitation in depth (mm per year)","Food and Agriculture Organization, electronic files and web site.",2018,"https://data.worldbank.org/",NA,"High","The Average precipitation in depth (mm per year) for Madagascar is estimated to be 1513 (units), which is considered as High risk as compared to 182 other countries. Additionally, Madagascar ranks at 58 out of 182 around the world. These estimates were taken from Food and Agriculture Organization, electronic files and web site., made in 2018. (https://data.worldbank.org/)","Hazard"
"31","EN.ATM.PM25.MC.M3",22.54,90,194,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","Brauer, M. et al. 2017, for the Global Burden of Disease Study 2017.",2017,"https://data.worldbank.org/",NA,"Moderate","The PM2.5 air pollution, mean annual exposure (micrograms per cubic meter) for Madagascar is estimated to be 22.54 (units), which is considered as Moderate risk as compared to 194 other countries. Additionally, Madagascar ranks at 90 out of 194 around the world. These estimates were taken from Brauer, M. et al. 2017, for the Global Burden of Disease Study 2017., made in 2017. (https://data.worldbank.org/)","Hazard"
"32","ArPlltn",53.71,2,35,"Air Pollution - Surface PM2.5","Washington University in St. Louis (https://sites.wustl.edu/acag/datasets/surface-pm2-5/#V5.GL.02)",2021,"https://sites.wustl.edu/acag/datasets/surface-pm2-5/#V5.GL.02",NA,"Very High","The Air Pollution - Surface PM2.5 for Madagascar is estimated to be 53.71 (units), which is considered as Very High risk as compared to 35 other countries. Additionally, Madagascar ranks at 2 out of 35 around the world. These estimates were taken from Washington University in St. Louis (https://sites.wustl.edu/acag/datasets/surface-pm2-5/#V5.GL.02), made in 2021. (https://sites.wustl.edu/acag/datasets/surface-pm2-5/#V5.GL.02)","Hazard"
"33","FL100yr",7.99,7,40,"Flood hazard map of the World - 100-year return period","European Commission – Joint Research Centre (https://data.europa.eu/data/datasets/jrc-floods-floodmapgl_rp100y-tif?locale=en)",2016,"https://data.europa.eu/data/datasets/jrc-floods-floodmapgl_rp100y-tif?locale=en",NA,"Very High","The Flood hazard map of the World - 100-year return period for Madagascar is estimated to be 7.99 (units), which is considered as Very High risk as compared to 40 other countries. Additionally, Madagascar ranks at 7 out of 40 around the world. These estimates were taken from European Commission – Joint Research Centre (https://data.europa.eu/data/datasets/jrc-floods-floodmapgl_rp100y-tif?locale=en), made in 2016. (https://data.europa.eu/data/datasets/jrc-floods-floodmapgl_rp100y-tif?locale=en)","Hazard"
"34","DR50yr",21839.68,10,46,"Drought Frequency for 50 year return period"," ()",NA,"",NA,"High","The Drought Frequency for 50 year return period for Madagascar is estimated to be 21839.68 (units), which is considered as High risk as compared to 46 other countries. Additionally, Madagascar ranks at 10 out of 46 around the world. These estimates were taken from  (), made in NA. ()","Hazard"
"35","EQ475yr",14.59,36,47,"Global Earthquake Hazard","International Centre for Numerical Methods in Engineering (CIMNE) & INGENIAR Ltda (https://datacatalog.worldbank.org/search/dataset/0038576/Global-earthquake-hazard)",2015,"https://datacatalog.worldbank.org/search/dataset/0038576/Global-earthquake-hazard",NA,"Low","The Global Earthquake Hazard for Madagascar is estimated to be 14.59 (units), which is considered as Low risk as compared to 47 other countries. Additionally, Madagascar ranks at 36 out of 47 around the world. These estimates were taken from International Centre for Numerical Methods in Engineering (CIMNE) & INGENIAR Ltda (https://datacatalog.worldbank.org/search/dataset/0038576/Global-earthquake-hazard), made in 2015. (https://datacatalog.worldbank.org/search/dataset/0038576/Global-earthquake-hazard)","Hazard"
"36","LS",NA,NA,40,"Global Landslide Hazard Map (Earthquake Trigger)","World Bank (https://datacatalog.worldbank.org/search/dataset/0037584/Global-landslide-hazard-map)",2020,"https://datacatalog.worldbank.org/search/dataset/0037584/Global-landslide-hazard-map",NA,NA,"The Global Landslide Hazard Map (Earthquake Trigger) for Madagascar is estimated to be NA (units), which is considered as NA risk as compared to 40 other countries. Additionally, Madagascar ranks at NA out of 40 around the world. These estimates were taken from World Bank (https://datacatalog.worldbank.org/search/dataset/0037584/Global-landslide-hazard-map), made in 2020. (https://datacatalog.worldbank.org/search/dataset/0037584/Global-landslide-hazard-map)","Hazard"
"37","EHt20yr",27.34,32,50,"Global Extreme Heat Hazard","World Bank (https://datacatalog.worldbank.org/search/dataset/0040194/Global-extreme-heat-hazar)",2017,"https://datacatalog.worldbank.org/search/dataset/0040194/Global-extreme-heat-hazar",NA,"Low","The Global Extreme Heat Hazard for Madagascar is estimated to be 27.34 (units), which is considered as Low risk as compared to 50 other countries. Additionally, Madagascar ranks at 32 out of 50 around the world. These estimates were taken from World Bank (https://datacatalog.worldbank.org/search/dataset/0040194/Global-extreme-heat-hazar), made in 2017. (https://datacatalog.worldbank.org/search/dataset/0040194/Global-extreme-heat-hazar)","Hazard"
"38","Tsunami",NA,NA,18,"Tsunami Hazard"," ()",NA,"",NA,NA,"The Tsunami Hazard for Madagascar is estimated to be NA (units), which is considered as NA risk as compared to 18 other countries. Additionally, Madagascar ranks at NA out of 18 around the world. These estimates were taken from  (), made in NA. ()","Hazard"
"39","POPULAT",1257531.27,3,50,"Population Counts - Constrained Individual Countries 2020 UN-Adjusted","WorldPop (https://www.worldpop.org/)",2021,"https://www.worldpop.org/",NA,"Very High","The Population Counts - Constrained Individual Countries 2020 UN-Adjusted for Madagascar is estimated to be 1257531.27 (units), which is considered as Very High risk as compared to 50 other countries. Additionally, Madagascar ranks at 3 out of 50 around the world. These estimates were taken from WorldPop (https://www.worldpop.org/), made in 2021. (https://www.worldpop.org/)","Exposure"
"40","FemalPp",630095.64,3,49,"Female Population","WorldPop + World Bank (https://www.worldpop.org/)",2021,"https://www.worldpop.org/",NA,"Very High","The Female Population for Madagascar is estimated to be 630095.64 (units), which is considered as Very High risk as compared to 49 other countries. Additionally, Madagascar ranks at 3 out of 49 around the world. These estimates were taken from WorldPop + World Bank (https://www.worldpop.org/), made in 2021. (https://www.worldpop.org/)","Exposure"
"41","Undr14P",500712.09,3,49,"Under 14 Population","WorldPop + World Bank (https://www.worldpop.org/)",2021,"https://www.worldpop.org/",NA,"Very High","The Under 14 Population for Madagascar is estimated to be 500712.09 (units), which is considered as Very High risk as compared to 49 other countries. Additionally, Madagascar ranks at 3 out of 49 around the world. These estimates were taken from WorldPop + World Bank (https://www.worldpop.org/), made in 2021. (https://www.worldpop.org/)","Exposure"
"42","Ovr64Pp",39785.18,5,49,"Over 64 Population","WorldPop + World Bank (https://www.worldpop.org/)",2021,"https://www.worldpop.org/",NA,"Very High","The Over 64 Population for Madagascar is estimated to be 39785.18 (units), which is considered as Very High risk as compared to 49 other countries. Additionally, Madagascar ranks at 5 out of 49 around the world. These estimates were taken from WorldPop + World Bank (https://www.worldpop.org/), made in 2021. (https://www.worldpop.org/)","Exposure"
"43","GDP",1373.34,42,49,"Gridded global datasets for Gross Domestic Product over 1990–2015","Aalto University (https://www.nature.com/articles/sdata20184)",2018,"https://www.nature.com/articles/sdata20184",NA,"Very Low","The Gridded global datasets for Gross Domestic Product over 1990–2015 for Madagascar is estimated to be 1373.34 (units), which is considered as Very Low risk as compared to 49 other countries. Additionally, Madagascar ranks at 42 out of 49 around the world. These estimates were taken from Aalto University (https://www.nature.com/articles/sdata20184), made in 2018. (https://www.nature.com/articles/sdata20184)","Exposure"
"44","SHDI",0.51,24,38,"Subnational Human Development Index","Global Data Lab (https://globaldatalab.org/shdi/about/)",2022,"https://globaldatalab.org/shdi/about/",NA,"Low","The Subnational Human Development Index for Madagascar is estimated to be 0.51 (units), which is considered as Low risk as compared to 38 other countries. Additionally, Madagascar ranks at 24 out of 38 around the world. These estimates were taken from Global Data Lab (https://globaldatalab.org/shdi/about/), made in 2022. (https://globaldatalab.org/shdi/about/)","Vulnerability"
"45","HealthI",0.72,22,38,"Health Index","Global Data Lab (https://globaldatalab.org/shdi/table/)",2022,"https://globaldatalab.org/shdi/table/",NA,"Moderate","The Health Index for Madagascar is estimated to be 0.72 (units), which is considered as Moderate risk as compared to 38 other countries. Additionally, Madagascar ranks at 22 out of 38 around the world. These estimates were taken from Global Data Lab (https://globaldatalab.org/shdi/table/), made in 2022. (https://globaldatalab.org/shdi/table/)","Vulnerability"
"46","LvngStI",0.39,31,38,"Living Standards Index","Global Data Lab (https://globaldatalab.org/shdi/table/)",2022,"https://globaldatalab.org/shdi/table/",NA,"Very Low","The Living Standards Index for Madagascar is estimated to be 0.39 (units), which is considered as Very Low risk as compared to 38 other countries. Additionally, Madagascar ranks at 31 out of 38 around the world. These estimates were taken from Global Data Lab (https://globaldatalab.org/shdi/table/), made in 2022. (https://globaldatalab.org/shdi/table/)","Vulnerability"
"47","EductnI",0.48,20,38,"Education Index","Global Data Lab (https://globaldatalab.org/shdi/table/)",2022,"https://globaldatalab.org/shdi/table/",NA,"Moderate","The Education Index for Madagascar is estimated to be 0.48 (units), which is considered as Moderate risk as compared to 38 other countries. Additionally, Madagascar ranks at 20 out of 38 around the world. These estimates were taken from Global Data Lab (https://globaldatalab.org/shdi/table/), made in 2022. (https://globaldatalab.org/shdi/table/)","Vulnerability"
"48","LifeExp",66.75,22,38,"Life Expectancy","Global Data Lab (https://globaldatalab.org/shdi/table/)",2022,"https://globaldatalab.org/shdi/table/",NA,"Moderate","The Life Expectancy for Madagascar is estimated to be 66.75 (units), which is considered as Moderate risk as compared to 38 other countries. Additionally, Madagascar ranks at 22 out of 38 around the world. These estimates were taken from Global Data Lab (https://globaldatalab.org/shdi/table/), made in 2022. (https://globaldatalab.org/shdi/table/)","Vulnerability"
"49","GrssNtI",1312.45,31,38,"Gross National Income","Global Data Lab (https://globaldatalab.org/shdi/table/)",2022,"https://globaldatalab.org/shdi/table/",NA,"Very Low","The Gross National Income for Madagascar is estimated to be 1312.45 (units), which is considered as Very Low risk as compared to 38 other countries. Additionally, Madagascar ranks at 31 out of 38 around the world. These estimates were taken from Global Data Lab (https://globaldatalab.org/shdi/table/), made in 2022. (https://globaldatalab.org/shdi/table/)","Vulnerability"
"50","ExpctSY",10.58,26,38,"Expected Schooling Years"," ()",NA,"",NA,"Low","The Expected Schooling Years for Madagascar is estimated to be 10.58 (units), which is considered as Low risk as compared to 38 other countries. Additionally, Madagascar ranks at 26 out of 38 around the world. These estimates were taken from  (), made in NA. ()","Vulnerability"
"51","MnSchlY",5.6,18,38,"Mean Schooling Years","Global Data Lab (https://globaldatalab.org/shdi/table/)",2022,"https://globaldatalab.org/shdi/table/",NA,"Moderate","The Mean Schooling Years for Madagascar is estimated to be 5.6 (units), which is considered as Moderate risk as compared to 38 other countries. Additionally, Madagascar ranks at 18 out of 38 around the world. These estimates were taken from Global Data Lab (https://globaldatalab.org/shdi/table/), made in 2022. (https://globaldatalab.org/shdi/table/)","Vulnerability"
"52","PD2022_",0,37,50,"Precipitation difference 2050/2022 - CMIP6 climate projections","Copernicus - Climate Data Store (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip6?tab=overview)",2021,"https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip6?tab=overview",NA,"Low","The Precipitation difference 2050/2022 - CMIP6 climate projections for Madagascar is estimated to be 0 (units), which is considered as Low risk as compared to 50 other countries. Additionally, Madagascar ranks at 37 out of 50 around the world. These estimates were taken from Copernicus - Climate Data Store (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip6?tab=overview), made in 2021. (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip6?tab=overview)","Climate Change"
"53","STD2022",0.62,22,50,"Surface temperature difference 2050/2022 - CMIP6 climate projections","Copernicus - Climate Data Store (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip6?tab=overview)",2021,"https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip6?tab=overview",NA,"Moderate","The Surface temperature difference 2050/2022 - CMIP6 climate projections for Madagascar is estimated to be 0.62 (units), which is considered as Moderate risk as compared to 50 other countries. Additionally, Madagascar ranks at 22 out of 50 around the world. These estimates were taken from Copernicus - Climate Data Store (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip6?tab=overview), made in 2021. (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip6?tab=overview)","Climate Change"
"54","MxCnsDD",12.23,35,50,"Consecutive dry days - CMIP5 monthly data on single levels","Copernicus - Climate Data Store (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip5-monthly-single-levels?tab=overview)",2018,"https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip5-monthly-single-levels?tab=overview",NA,"Low","The Consecutive dry days - CMIP5 monthly data on single levels for Madagascar is estimated to be 12.23 (units), which is considered as Low risk as compared to 50 other countries. Additionally, Madagascar ranks at 35 out of 50 around the world. These estimates were taken from Copernicus - Climate Data Store (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip5-monthly-single-levels?tab=overview), made in 2018. (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip5-monthly-single-levels?tab=overview)","Climate Change"
"55","MxCnsWD",23.18,30,50,"Consecutive wet days - CMIP5 monthly data on single levels","Copernicus - Climate Data Store (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip5-monthly-single-levels?tab=overview)",2018,"https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip5-monthly-single-levels?tab=overview",NA,"Moderate","The Consecutive wet days - CMIP5 monthly data on single levels for Madagascar is estimated to be 23.18 (units), which is considered as Moderate risk as compared to 50 other countries. Additionally, Madagascar ranks at 30 out of 50 around the world. These estimates were taken from Copernicus - Climate Data Store (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip5-monthly-single-levels?tab=overview), made in 2018. (https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-cmip5-monthly-single-levels?tab=overview)","Climate Change"
